Date,Open,High,Low,Close,Adj Close,Volume,nvda_score,nvda_sentiment,tsmc_score,tsmc_sentiment,openai_score,openai_sentiment
2024-02-23,80.790001,82.393997,77.57,78.817001,78.806824,829388000,136.0,positive,636.0,neutral,214.0,neutral
2024-02-26,79.699997,80.646004,78.504997,79.092003,79.081802,503973000,,,3.0,neutral,44.0,neutral
2024-02-27,79.380997,79.480003,77.162003,78.700996,78.690842,391705000,1.0,neutral,,,1161.0,neutral
2024-02-28,77.620003,78.932999,77.125,77.663002,77.652985,393110000,,,,,571.0,neutral
2024-02-29,79.094002,79.989998,78.349998,79.112,79.101791,507289000,1.0,negative,,,322.0,neutral
2024-03-01,80.0,82.300003,79.434998,82.278999,82.268379,479135000,,,4990.0,neutral,4628.0,neutral
2024-03-04,84.129997,87.695,83.719002,85.237,85.225998,615616000,31.0,positive,2.0,positive,1383.0,neutral
2024-03-05,85.269997,86.097,83.417,85.963997,85.95694,520639000,60.0,positive,2.0,neutral,18.0,neutral
2024-03-06,88.022003,89.723999,87.029999,88.699997,88.692711,582520000,9337.0,neutral,3.0,positive,4805.0,neutral
2024-03-07,90.157997,92.766998,89.601997,92.668999,92.661385,608119000,1122.0,positive,,,558.0,neutral
2024-03-08,95.138,97.400002,86.505997,87.528,87.520813,1142269000,760.0,positive,,,1766.0,neutral
2024-03-11,86.429001,88.796997,84.166,85.774002,85.76696,678364000,10.0,neutral,731.0,neutral,877.0,neutral
2024-03-12,88.049004,91.959999,86.150002,91.913002,91.905449,668075000,12.0,neutral,3394.0,neutral,214.0,neutral
2024-03-13,91.055,91.503998,88.434998,90.888,90.880539,635713000,192.0,positive,73.0,neutral,3942.0,neutral
2024-03-14,89.577003,90.646004,86.599998,87.944,87.936775,602318000,182.0,positive,8.0,neutral,184.0,neutral
2024-03-15,86.93,89.545998,86.257004,87.836998,87.829781,642086000,9.0,neutral,3.0,neutral,18.0,neutral
2024-03-18,90.388,92.404999,87.084999,88.455002,88.447739,668976000,1.0,positive,,,4.0,neutral
2024-03-19,86.699997,90.543999,85.010002,89.398003,89.390663,672171000,57.0,neutral,2338.0,neutral,3.0,neutral
2024-03-20,89.796997,90.410004,88.223,90.372002,90.364578,479063000,18.0,positive,240.0,neutral,739.0,neutral
2024-03-21,92.300003,92.648003,90.404999,91.434998,91.42749,480372000,8.0,neutral,3.0,positive,39.0,neutral
2024-03-22,91.140999,94.778,90.834,94.289001,94.281258,586719000,3.0,positive,2.0,positive,2.0,neutral
2024-03-25,93.941002,96.765999,93.510002,95.001999,94.994194,552136000,4.0,positive,,,7333.0,neutral
2024-03-26,95.850998,96.375,92.501999,92.560997,92.553398,513648000,,,,,303.0,neutral
2024-03-27,93.112,93.239998,89.123001,90.25,90.242584,586067000,,,,,37.0,neutral
2024-03-28,90.0,91.300003,89.193001,90.356003,90.348579,435212000,,,17.0,neutral,10.0,neutral
2024-04-01,90.299004,92.224998,89.204002,90.362999,90.355576,452441000,1.0,negative,2.0,neutral,906.0,neutral
2024-04-02,88.447998,90.094002,87.620003,89.452003,89.444656,433064000,,,185.0,neutral,957.0,neutral
2024-04-03,88.484001,90.374001,88.400002,88.963997,88.956688,370067000,,,3702.0,neutral,13.0,neutral
2024-04-04,90.405998,90.634003,85.879997,85.904999,85.897942,434965000,,,27.0,neutral,4.0,neutral
2024-04-05,86.865997,88.481003,85.926003,88.008003,88.000778,399678000,,,,,2600.0,neutral
2024-04-08,88.699997,88.830002,86.732002,87.133003,87.125847,283220000,1.0,neutral,5860.0,neutral,26.0,neutral
2024-04-09,87.442001,87.635002,83.022003,85.353996,85.346985,503547000,,,9445.0,neutral,,
2024-04-10,83.926003,87.400002,83.709,87.039001,87.031853,431929000,2.0,negative,692.0,neutral,947.0,neutral
2024-04-11,87.419998,90.738998,86.926003,90.615997,90.608551,431637000,9.0,positive,12.0,neutral,3.0,positive
2024-04-12,89.698997,90.175003,87.529999,88.185997,88.178757,426805000,3.0,negative,4.0,neutral,802.0,neutral
2024-04-15,89.098,90.612999,85.929001,86.000999,85.993935,443077000,,,25.0,neutral,33.0,neutral
2024-04-16,86.432999,88.117996,86.064003,87.415001,87.407822,370453000,,,4.0,neutral,71.0,positive
2024-04-17,88.339996,88.775002,83.949997,84.035004,84.028099,495400000,1.0,neutral,6.0,neutral,1.0,positive
2024-04-18,84.970001,86.190002,82.402,84.670998,84.66404,447260000,,,3665.0,neutral,,
2024-04-19,83.150002,84.323997,75.606003,76.199997,76.193741,875198000,4.0,positive,634.0,neutral,2.0,neutral
2024-04-22,78.103996,80.072998,76.400002,79.517998,79.511467,596341000,4.0,neutral,13.0,neutral,,
2024-04-23,80.768997,82.768997,80.264,82.422997,82.416229,438559000,3.0,positive,1439.0,neutral,392.0,neutral
2024-04-24,83.949997,84.082001,79.182999,79.677002,79.670456,512208000,2.0,negative,2640.0,neutral,2982.0,neutral
2024-04-25,78.867996,83.322998,78.223,82.632004,82.625214,424641000,,,3169.0,neutral,995.0,neutral
2024-04-26,83.818001,88.331001,83.387001,87.735001,87.727791,551011000,,,488.0,neutral,5231.0,neutral
2024-04-29,87.595001,87.991997,85.265999,87.757004,87.749794,388971000,1.0,positive,2.0,neutral,1270.0,neutral
2024-04-30,87.239998,88.819,86.300003,86.402,86.394905,363709000,,,16.0,neutral,156.0,neutral
2024-05-01,85.077003,86.0,81.254997,83.041,83.03418,559863000,,,387.0,neutral,17.0,neutral
2024-05-02,84.448997,86.237,83.199997,85.817001,85.809952,377898000,,,11.0,neutral,1082.0,neutral
2024-05-03,87.789001,89.280998,87.040001,88.789001,88.781708,398341000,,,4.0,positive,280.0,neutral
2024-05-06,89.389999,92.220001,89.055,92.139999,92.132431,376203000,,,,,556.0,neutral
2024-05-07,91.098,91.780998,89.011002,90.554001,90.546562,437342000,1.0,positive,,,702.0,neutral
2024-05-08,89.483002,91.194,89.419998,90.412003,90.404579,325721000,,,,,1353.0,neutral
2024-05-09,90.528999,91.071999,88.231003,88.747002,88.739716,378013000,2.0,neutral,10752.0,neutral,2021.0,neutral
2024-05-10,90.305,91.401001,89.226997,89.877998,89.870613,335325000,,,144.0,neutral,1942.0,neutral
2024-05-13,90.477997,90.998001,88.528999,90.399002,90.391579,289680000,6.0,neutral,12.0,neutral,6011.0,neutral
2024-05-14,89.598999,91.651001,88.933998,91.356003,91.348495,296507000,,,13.0,neutral,3145.0,neutral
2024-05-15,92.472,94.862,91.598999,94.629997,94.622223,417735000,3.0,positive,3.0,neutral,1706.0,neutral
2024-05-16,94.910004,95.819,94.102997,94.359001,94.35125,323952000,1.0,neutral,964.0,neutral,1027.0,neutral
2024-05-17,94.369003,94.739998,91.806,92.478996,92.471397,359691000,1.0,neutral,79.0,neutral,1516.0,neutral
2024-05-20,93.75,95.199997,93.440002,94.779999,94.772217,318764000,,,2.0,neutral,355.0,neutral
2024-05-21,93.598999,95.400002,93.18,95.386002,95.378166,328946000,,,2327.0,neutral,869.0,neutral
2024-05-22,95.459,96.019997,93.249001,94.949997,94.9422,548648000,325.0,positive,514.0,neutral,181.0,neutral
2024-05-23,102.028,106.32,101.519997,103.799004,103.790482,835065000,631.0,neutral,64.0,neutral,6305.0,neutral
2024-05-24,104.448997,106.474998,103.0,106.469002,106.460258,429494000,127.0,neutral,6.0,neutral,3368.0,neutral
2024-05-28,110.244003,114.939003,109.883003,113.901001,113.891647,652728000,572.0,positive,9930.0,neutral,1381.0,neutral
2024-05-29,113.050003,115.491997,110.901001,114.824997,114.815567,557442000,265.0,positive,89.0,neutral,2301.0,neutral
2024-05-30,114.650002,115.819,109.663002,110.5,110.490921,487350000,32.0,positive,1106.0,neutral,949.0,neutral
2024-05-31,112.519997,112.717003,106.940002,109.633003,109.624001,613263000,11.0,positive,15.0,neutral,256.0,neutral
2024-06-03,113.621002,115.0,112.002998,115.0,114.990555,438392000,5.0,neutral,1.0,neutral,941.0,neutral
2024-06-04,115.716003,116.599998,114.044998,116.436996,116.427429,403324000,5.0,neutral,,,156.0,neutral
2024-06-05,118.371002,122.448997,117.468002,122.440002,122.429947,528402000,20.0,negative,244.0,neutral,2020.0,neutral
2024-06-06,124.047997,125.586998,118.32,120.998001,120.98806,664696000,675.0,positive,29.0,neutral,2232.0,neutral
2024-06-07,119.769997,121.692001,118.022003,120.888,120.878075,412386000,29.0,positive,12.0,neutral,1450.0,neutral
2024-06-10,120.370003,123.099998,117.010002,121.790001,121.779999,314162700,624.0,positive,2621.0,neutral,4577.0,neutral
2024-06-11,121.769997,122.870003,118.739998,120.910004,120.910004,222551200,78.0,positive,68.0,neutral,2484.0,neutral
2024-06-12,123.059998,126.879997,122.57,125.199997,125.199997,299595000,5.0,positive,6.0,neutral,263.0,neutral
2024-06-13,129.389999,129.800003,127.160004,129.610001,129.610001,260704500,107.0,positive,39.0,neutral,2211.0,neutral
2024-06-14,129.960007,132.839996,128.320007,131.880005,131.880005,309320400,8.0,positive,2.0,negative,611.0,neutral
2024-06-17,132.990005,133.729996,129.580002,130.979996,130.979996,288504400,313.0,positive,180.0,neutral,828.0,neutral
2024-06-18,131.139999,136.330002,130.690002,135.580002,135.580002,294335100,639.0,neutral,473.0,neutral,41.0,neutral
2024-06-20,139.800003,140.759995,129.520004,130.779999,130.779999,517768400,260.0,positive,172.0,neutral,33.0,neutral
2024-06-21,127.120003,130.630005,124.300003,126.57,126.57,655484700,4999.0,neutral,140.0,neutral,2703.0,neutral
2024-06-24,123.239998,124.459999,118.040001,118.110001,118.110001,476060900,,,6547.0,neutral,2441.0,neutral
2024-06-25,121.199997,126.5,119.32,126.089996,126.089996,414192600,,,75.0,negative,596.0,neutral
